"Name","Source","Page","Rarity","Type","Attunement","Damage","Properties","Mastery","Weight","Value","Text"
"Abacus","PHB'14","150","none","adventuring gear","","","","","2 lb.","2 gp",""
"Acid","PHB'24","222","none","adventuring gear","","","","","1 lb.","25 gp","When you take the Attack action, you can replace one of your attacks with throwing a vial of Acid. Target one creature or object you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 2d6 Acid damage."
"Aerenal Trinket","ERLW","134","none","adventuring gear","","","","","","","Trinkets from Aerenald8Trinket1A bronzewood ring inscribed with the Elvish word for ""hope""2A dried flower; if it's placed in water, it blooms3An ebony locket; when it's opened, an elven voice whispers ""Always""4A tiny skull carved from dark wood5A finger bone inscribed with an unknown sigil6An ivory flute which produces no sound7A small journal made from preserved leaves8A book of poetry written by undead elves"
"Alchemist's Doom","SCC","179","unknown","adventuring gear","","","","","1 lb.","","This sticky, adhesive fluid ignites when exposed to air. As an action, you can throw this flask up to 20 feet, shattering it on impact. Make a ranged attack against a creature or object, treating the alchemist's doom as an improvised weapon. On a hit, the target takes 7 (2d6) fire damage at the start of each of its turns. A creature can end this damage by using its action to make a DC 10 Dexterity check to extinguish the flames."
"Alchemist's Fire","PHB'24","222","none","adventuring gear","","","","","1 lb.","50 gp","When you take the Attack action, you can replace one of your attacks with throwing a flask of Alchemist's Fire. Target one creature or object you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 1d4 Fire damage and start burning."
"Antigravity Belt","QftIS","192","none","adventuring gear","","","","","","","Metal tubes ring the lower edge of this wide belt. It is powered by an energy cell stored in a metal case near the buckle. Placing a full energy cell in the belt gives the belt 10 charges. Activating the Belt. As a bonus action, you can expend any number of the belt's charges to activate it; the belt remains active for 1 minute per charge expended. You can use a bonus action to deactivate the belt early, but doing so doesn't recover any expended charges.When you activate the belt, and as a bonus action while it remains active, you can rise or descend vertically up to 20 feet. You remain floating in place while the property is active, and you can move yourself horizontally by being pushed or towed or by scooting yourself along a surface, such as a wall or ceiling, at half your walking speed. If you are still levitating when the belt deactivates, you fall. Replacing the Energy Cell. While the belt has charges remaining, its energy cell can't be removed. Once the belt has 0 charges, you can replace the energy cell with a new cell by using an action or a bonus action."
"Antitoxin","PHB'24","222","none","adventuring gear","","","","","","50 gp","As a Bonus Action, you can drink a vial of Antitoxin to gain Advantage on saving throws to avoid or end the Poisoned condition for 1 hour."
"Argonnessen Trinket","ERLW","134","none","adventuring gear","","","","","","","Trinkets from Argonnessend10Trinket1A pierced dragon scale on a cord2A statuette of a dragon carved from black bone3A dragon's tooth, engraved with an unknown sigil4A child's doll of a dragon, woven from leather cords5A dagger carved from a dragon's talon6A brass disk bearing the silhouette of a black dragon7A small egg-shaped piece of polished bone8A bone fragment with brass inlaid runes9A leather pouch filled with tiny draconic teeth10A single large seed that's warm to the touch"
"Assassin's Blood","DMG'24","90","none","adventuring gear, poison (ingested)","","","","","","150 gp","A creature subjected to Assassin's Blood makes a DC 10 Constitution saving throw. On a failed save, the creature takes 6 (1d12) Poison damage and has the Poisoned condition for 24 hours. On a successful save, the creature takes half as much damage only."
"Backpack","PHB'24","224","none","adventuring gear","","","","","5 lb.","2 gp","A Backpack holds up to 30 pounds within 1 cubic foot. It can also serve as a saddlebag."
"Ball Bearing","PHB'14","151","none","adventuring gear","","","","","0.032 oz.","0.1 cp","Most commonly found inside a bag of ball bearings."
"Ball Bearings","PHB'24","224","none","adventuring gear","","","","","2 lb.","1 gp","As a Utilize action, you can spill Ball Bearings from their pouch. They spread to cover a level, 10-foot-square area within 10 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 10 Dexterity saving throw or have the Prone condition. It takes 10 minutes to recover the Ball Bearings."
"Barrel","PHB'24","224","none","adventuring gear","","","","","70 lb.","2 gp","A Barrel holds up to 40 gallons of liquid or up to 4 cubic feet of dry goods."
"Basic Fishing Equipment","AAG","21","none","adventuring gear","","","","","","1 sp","Basic Fishing Equipment includes a pole, a line, a hook, and either a lure or some bait.Fishing is a popular pastime in Wildspace and the Astral Sea, though this activity isn't possible aboard a ship that is moving faster than its flying speed. At the end of each hour spent fishing, a character can make a DC 15 Wisdom (Survival) check. A failed check indicates no fish is caught during that hour. On a successful check, roll a d10 and consult the Fishing table to determine the catch.d10Catch1-2Tiny, inedible fish (a creature that consumes it is poisoned for 1 hour)3-5Tiny, edible fish (feeds one person)6-8Small, edible fish (feeds up to four people)9Hostile space eel (see Boo's Astral Menagerie; feeds up to twelve people)10Hostile gray scavver (see Boo's Astral Menagerie; feeds up to twenty people), some other creature of the DM's choosing, or an Tiny object of the DM's choosing"
"Basic Poison","PHB'24","227","none","adventuring gear, poison","","","","","","100 gp","As a Bonus Action, you can use a vial of Basic Poison to coat one weapon or up to three pieces of ammunition. A creature that takes Piercing or Slashing damage from the poisoned weapon or ammunition takes an extra 1d4 Poison damage. Once applied, the poison retains potency for 1 minute or until its damage is dealt, whichever comes first."
"Basket","PHB'24","224","none","adventuring gear","","","","","2 lb.","4 sp","A Basket holds up to 40 pounds within 2 cubic feet."
"Bedroll","PHB'24","224","none","adventuring gear","","","","","7 lb.","1 gp","A Bedroll sleeps one Small or Medium creature. While in a Bedroll, you automatically succeed on saving throws against extreme cold (see the Dungeon Master's Guide)."
"Bell","PHB'24","224","none","adventuring gear","","","","","","1 gp","When rung as a Utilize action, a Bell produces a sound that can be heard up to 60 feet away."
"Biza's Breath","JttRC","70","none","adventuring gear, poison (inhaled)","","","","","","","A creature subjected to this poison must succeed on a DC 16 Constitution saving throw or become poisoned for 1 minute. The poisoned creature must use its action to make a melee attack against a randomly determined creature within its reach. If there is no other creature within its reach, the poisoned creature does nothing on its turn. The creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success."
"Black Ghost Orchid Seed","JttRC","212","none","adventuring gear","","","","","","","Every few years, a ghost orchid colony grows a black pod as thick as a human fist that holds three soft, black seeds. A creature that consumes one of these black seeds is affected by the spell feign death. If the creature is unaware of the pod's effects or does not wish to be affected, it can resist the effect by succeeding on a DC 16 Constitution saving throw. Otherwise, it is considered to be a willing recipient of the spell."
"Blanket","PHB'24","224","none","adventuring gear","","","","","3 lb.","5 sp","While wrapped in a blanket, you have Advantage on saving throws against extreme cold (see the Dungeon Master's Guide)."
"Block and Tackle","PHB'24","224","none","adventuring gear","","","","","5 lb.","1 gp","A Block and Tackle allows you to hoist up to four times the weight you can normally lift."
"Book","PHB'24","224","none","adventuring gear","","","","","5 lb.","25 gp","A Book contains fiction or nonfiction. If you consult an accurate nonfiction Book about its topic, you gain a +5 bonus to Intelligence (Arcana, History, Nature, or Religion) checks you make about that topic."
"Bucket","PHB'24","224","none","adventuring gear","","","","","2 lb.","5 cp","A Bucket holds up to half a cubic foot of contents."
"Bullseye Lantern","PHB'24","226","none","adventuring gear","","","","","2 lb.","10 gp","A Bullseye Lantern burns Oil as fuel to cast Bright Light in a 60-foot Cone and Dim Light for an additional 60 feet."
"Burglar's Pack","PHB'24","224","none","adventuring gear","","","","","47½ lb.","16 gp","A Burglar's Pack contains the following items: Backpack, Ball Bearings, Bell, 10 Candles, Crowbar, Hooded Lantern, 7 flasks of Oil, 5 days of Rations, Rope, Tinderbox, and Waterskin."
"Burnt Othur Fumes","DMG'24","90","none","adventuring gear, poison (inhaled)","","","","","","500 gp","A creature subjected to Burnt Othur Fumes must succeed on a DC 13 Constitution saving throw or take 10 (3d6) Poison damage, and it must repeat the save at the start of each of its turns. On each successive failed save, the creature takes 3 (1d6) Poison damage. After three successful saves, the poison ends."
"Caltrop","PHB'14","151","none","adventuring gear","","","","","1.6 oz.","5 cp","As an action, you can spread a single bag of caltrops to cover a 5-foot-square area. Any creature that enters the area must succeed on a DC 15 Dexterity saving throw or stop moving and take 1 piercing damage. Until the creature regains at least 1 hit point, its walking speed is reduced by 10 feet. A creature moving through the area at half speed doesn't need to make the saving throw."
"Caltrops","PHB'24","224","none","adventuring gear","","","","","2 lb.","1 gp","As a Utilize action, you can spread Caltrops from their bag to cover a 5-foot-square area within 5 feet of yourself. A creature that enters this area for the first time on a turn must succeed on a DC 15 Dexterity saving throw or take 1 Piercing damage and have its Speed reduced to 0 until the start of its next turn. It takes 10 minutes to recover the Caltrops."
"Candle","PHB'24","224","none","adventuring gear","","","","","","1 cp","For 1 hour, a lit Candle sheds Bright Light in a 5-foot radius and Dim Light for an additional 5 feet."
"Carrion Crawler Mucus","DMG'24","90","none","adventuring gear, poison (contact)","","","","","","200 gp","A creature subjected to Carrion Crawler Mucus must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 1 minute. The creature also has the Paralyzed condition while Poisoned in this way. The creature repeats the save at the end of each of its turns, ending the effect on itself on a success."
"Catapult Munition","SCC","174","unknown","adventuring gear","","","","","","","A catapult munition roughly the size and weight of a cannonball.The munition can be thrown up to 30 feet and explodes on impact. Any creature within a 15-foot-radius sphere centered on the point of impact must make a DC 14 Dexterity saving throw, taking 35 (10d6) fire damage on a failed save, or half as much damage on a successful one. In addition, each object in that area that isn't being worn or carried takes 35 (10d6) fire damage."
"Chain","PHB'24","224","none","adventuring gear","","","","","10 lb.","5 gp","As a Utilize action, you can wrap a Chain around an unwilling creature within 5 feet of yourself that has the Grappled, Incapacitated, or Restrained condition if you succeed on a DC 13 Strength (Athletics) check. If the creature's legs are bound, the creature has the Restrained condition until it escapes. Escaping the Chain requires the creature to make a successful DC 18 Dexterity (Acrobatics) check as an action. Bursting the Chain requires a successful DC 20 Strength (Athletics) check as an action."
"Chalk (1 piece)","PHB'14","150","none","adventuring gear","","","","","","1 cp",""
"Chest","PHB'24","225","none","adventuring gear","","","","","25 lb.","5 gp","A Chest holds up to 12 cubic feet of contents."
"Climber's Kit","PHB'24","225","none","adventuring gear","","","","","12 lb.","25 gp","A Climber's Kit includes boot tips, gloves, pitons, and a harness. As a Utilize action, you can use the Climber's Kit to anchor yourself; when you do, you can't fall more than 25 feet from the anchor point, and you can't move more than 25 feet from there without undoing the anchor as a Bonus Action."
"Clothing, cold weather","IDRotF","20","none","adventuring gear","","","","","5 lb.","10 gp","This outfit consists of a heavy fur coat or cloak over layers of wool clothing, as well as a fur-lined hat or hood, goggles, and fur-lined leather boots and gloves.As long as cold weather clothing remains dry, its wearer automatically succeeds on saving throws against the effects of extreme cold."
"Common Clothes","PHB'14","150","none","adventuring gear","","","","","3 lb.","5 sp",""
"Component Pouch","PHB'24","225","none","adventuring gear","","","","","2 lb.","25 gp","A Component Pouch is watertight and filled with compartments that hold all the free Material components of your spells."
"Costume","PHB'24","225","none","adventuring gear","","","","","4 lb.","5 gp","While wearing a Costume, you have Advantage on any ability check you make to impersonate the person or type of person it represents."
"Crampons","IDRotF","20","none","adventuring gear","","","","","¼ lb.","2 gp","A crampon is a metal plate with spikes that is strapped to the sole of a boot. A creature wearing crampons can't fall prone while moving across slippery ice."
"Crossbow Bolt Case","PHB'24","224","none","adventuring gear","","","","","1 lb.","1 gp","A Crossbow Bolt Case holds up to 20 Bolts."
"Crowbar","PHB'24","225","none","adventuring gear","","","","","5 lb.","2 gp","Using a Crowbar gives you Advantage on Strength checks where the Crowbar's leverage can be applied."
"Diplomat's Pack","PHB'24","225","none","adventuring gear","","","","","39 lb.","39 gp","A Diplomat's Pack contains the following items: Chest, Fine Clothes, Ink, 5 Ink Pens, Lamp, 2 Map or Scroll Cases, 4 flasks of Oil, 5 sheets of Paper, 5 sheets of Parchment, Perfume, and Tinderbox."
"Dungeoneer's Pack","PHB'24","225","none","adventuring gear","","","","","55 lb.","12 gp","A Dungeoneer's Pack contains the following items: Backpack, Caltrops, Crowbar, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin."
"Elven Trinket","MTF","64","none","adventuring gear","","","","","","","d8Trinket1A small notebook that causes anything written in it to disappear after 1 hour2A crystal lens made of ivory and gold that causes anything observed through it to appear to be surrounded by motes of multicolored light3A small golden pyramid inscribed with elven symbols and about the size of a walnut4A cloak pin made from enamel in the shape of a butterfly; when you take the pin off, it turns into a real butterfly, and returns when you are ready to put your cloak back on again5A golden compass that points toward the nearest portal to the Feywild within 10 miles6A small silver spinning top that, when spun, endlessly spins until interrupted7A small songbird made of enamel, gold wire, and precious stone; uttering the songbird's name in Elvish causes the trinket to emit that bird's birdsong8A small enamel flower that, when put in one's hair, animates, tying back the wearer's hair with a living vine with flowers; plucking a single flower from this vine returns it to its inanimate form"
"Entertainer's Pack","PHB'24","225","none","adventuring gear","","","","","58½ lb.","40 gp","An Entertainer's Pack contains the following items: Backpack, Bedroll, Bell, Bullseye Lantern, 3 Costumes, Mirror, 8 flasks of Oil, 9 days of Rations, Tinderbox, and Waterskin."
"Essence of Ether","DMG'24","90","none","adventuring gear, poison (inhaled)","","","","","","300 gp","A creature subjected to Essence of Ether must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 8 hours. The creature also has the Unconscious condition while Poisoned in this way. The creature wakes up if it takes damage or if another creature takes an action to shake it awake."
"Explorer's Pack","PHB'24","225","none","adventuring gear","","","","","55 lb.","10 gp","An Explorer's Pack contains the following items: Backpack, Bedroll, 2 flasks of Oil, 10 days of Rations, Rope, Tinderbox, 10 Torches, and Waterskin."
"Fargab","DSotDQ","188","none","adventuring gear","","","","","","","These backpack-sized devices are created in pairs, with matching numbers engraved on them, and allow communication over a long distance using radio frequencies. While wearing a fargab, you can use an action to speak into the device's mouthpiece and send a short message of twenty-five words or less to another creature wearing the matched fargab while it is within 18 miles of you. The message emits from the speakers of the device and can be heard up to 10 feet away from the device. If no creature is wearing the fargab, the speakers make static noises instead."
"Feywild Trinket","WBtW","7","none","adventuring gear","","","","","","","The Feywild Trinkets table that follows offers a selection of trinkets appropriate for Feywild-themed adventures such as this one. Players whose characters have the feylost or Witchlight hand background can roll on this table instead of the Trinkets table in the Player's Handbook to determine what trinkets their characters possess. The adventure includes a few encounters that require you to roll on the table to determine what random trinkets the characters find in key locations.Feywild Trinketsd100Trinket01Cookie cutter shaped like a unicorn02Two yew rings linked together03Silver hand mirror with a nymph-shaped handle04Painted wooden key whose teeth change configuration every day at dawn05Delicate silver cameo with pictures of twin children opposite one another06Golden pendant charm shaped like a leprechaun07Tiny wooden box containing a croquet set sized for pixies or sprites08Tiny pair of sharp, iron scissors09Chess piece shaped like a dancing satyr wearing a bishop's hat and clutching a gnarled staff10Saltshaker shaped like a wizard's tower11Crystal orb that allows an elf who holds it to sleep12Pendant that shows the phases of the moon13Large iron fingernail14Tiny electrum whistle that only Fey can hear15Wooden jigsaw puzzle piece as big as a saucer, with a painted image of a jug on it16Spool of glistening silver thread17Sheet of music that goblins find upsetting when they hear it played or sung18Rotten ogre's tooth with the Elvish glyph for ""moon"" etched into it19Vitrified eye of a displacer beast20Tiny duskwood coffin containing the ashes of a troll21Old invitation to a banquet in the Summer Court, written in ink on vellum in Sylvan22Gossamer shawl that glows faintly in moonlight23Ball-and-cup toy that plays a short, victorious jingle whenever the ball lands in the cup24Sprite's skull covered in ink fingerprints25Silver fork with the outer tines bent sideways26A soot-stained sock in which a nugget of coal magically appears each day at dawn27Tiny wooden stool (sized for a pixie or sprite) that gives splinters to those who hold it28Tiny clockwork dragonfly that slowly beats its wings (but can't fly) when wound up29Toy unicorn made of wood, painted with bright colors30Pixie plushie that sings when you squeeze it311-inch-square painting of a sleeping elf32Thimble that helps you daydream when worn33Pumpkin cupcake that magically regenerates itself in its paper cup each day at dawn34Fake Three-Dragon Ante card depicting a faerie dragon35Teacup made from a varnished mushroom cap that magically keeps its liquid contents lukewarm36Rock that floats and is small enough to hide in your closed fist37Tiny bottle filled with rainwater collected from the Feywild38Opalescent conch shell that laughs when you hold it to your ear39Vial of viscous liquid labeled ""Fomorian spit. Do not drink!""40Wax candle that roars and crackles like a bonfire while lit41Potted daffodil that sways when near a source of music428-ounce, glass wine bottle that magically reassembles itself 1 minute after being broken43Tiny wooden sylph figurehead from a model ship44Tiny pumpkin-shaped cauldron carved out of bog oak45Bar of soap that smells like something memorable from your childhood46Piece of orange parchment folded to look like a knight astride a unicorn47Tinted glasses so dark that they can't be seen through488-inch-long glass ant figurine49Piece of parchment bearing a child's drawing of an oni50Tiny hourglass without sand in it51Empty vial with corked ends at the top and bottom52Pair of green leprechaun boots tied together by their laces53Smoking pipe made from a tree root54Red cap that droops down to one's shoulders when worn55Mask that helps you remember your dreams if you wear it while you sleep56Notebook that shows what's written on it only when held upside down57Wooden top with four sides, each bearing the image of child enjoying a different season58Tiny beehive wig made for sprites or pixies59Wooden mouse figurine that squeaks when held60Stuffed oni doll with a creepy smile and one missing eye61Empty bag labeled ""Candy""62Tinted glass monocle that makes things look green63Black executioner's hood sized for a pixie or sprite64Piano key carved from a satyr's horn65Tiny wooden lute with cat hairs for strings66Iron needle with an eye that refuses to let thread pass through it67Tiny sundial that casts a shadow only in moonlight68Wooden pan flute that attracts harmless local fauna when played69Silvered pinecone70Flask of spectral glowworms that change color to reflect the mood of the flask's holder71Wooden apple painted blue72Tuning fork that sounds the tone for the F key73Nunchaku sized for a pixie or sprite74Copper coin with a smiling satyr's face on one side and a satyr's skull on the other75Severed chicken's foot attached to a leather cord76Collection of baby teeth in a tiny wooden box77Pinwheel whirligig that spins even when there's no wind78Child's parasol covered in moss and leaves79Wooden magnifying glass missing its lens80Glossy mushroom with a red, bell-shaped cap that jingles when shook81Pouch of seeds that smell like home82Petrified robin's egg83Wooden spoon with a hole in the center84Paper wasp nest in a jar85Sprig of rosemary wrapped with ribbon at one end86Tiny, unfurnished dollhouse sized for a pixie child87Paintbrush made entirely of ceramic—even the bristles88Candlestick whose candlelight looks like a tiny, dancing fairy made of fire89Spectacle frames in the shape of butterfly wings90Set of false wooden teeth91Tiny book of fairytales92Rucksack in which one potato magically appears each day at dawn93Pixie's winter jacket lined with fox fur94Tasseled wine charm shaped like a sprite95Weak magnetic wand96100-sided die the size of a plum, cut from coal97Glass slipper, missing its mate98Tiny dreamcatcher99Barbell sized for a pixie or sprite100Music box that plays a sprightly tune you remember from your childhood"
"Fine Clothes","PHB'24","225","none","adventuring gear","","","","","6 lb.","15 gp","Fine Clothes are made of expensive fabrics and adorned with expertly crafted details. Some events and locations admit only people wearing these clothes."
"Fishing Tackle","PHB'14","151","none","adventuring gear","","","","","4 lb.","1 gp","This kit includes a wooden rod, silken line, corkwood bobbers, steel hooks, lead sinkers, velvet lures, and narrow netting."
"Flask","PHB'24","225","none","adventuring gear","","","","","1 lb.","2 cp","A Flask holds up to 1 pint."
"Frostfell and Everice Trinket","ERLW","136","none","adventuring gear","","","","","","","Trinkets from the Frostfell and Evericed8Trinket1A small prism carved from ice that doesn't melt2A rusted iron coin, depicting a dwarf lord and the worlds ""Five Rex Undra""3A pair of eight-sided dice carved from ice that doesn't melt4A swatch of silvery fur that's cold to the touch, possibly from a winter wolf5A snowball; it doesn't melt and can't be compressed into ice6A tiny white dragon sculpted from ice that doesn't melt7A key carved from ice that doesn't melt8A single scale from a white dragon"
"Gate Warden Trinket","SatO","7","none","adventuring gear","","","","","","","d6Trinket1A tiny vial pendant filled with a drop of honey that glows faintly2A small lead ingot that has a strange thumbprint pressed into it and whispers when held tightly3Two lodestone spheres that chime when they attract each other4A smoldering pebble of coal that, while always hot, doesn't burn skin, fur, scales, or clothing5A feather that sheds dim light in a 5-foot radius6A ring made from a chain link that, once donned, won't come off without pulling painfully hard"
"Giant Trinket","BGG","16","none","adventuring gear","","","","","","","While exploring your home, you discovered some trivial remnant of the ancient inhabitants, as determined by rolling on the Giant Trinkets table. The items in parentheses are the normal-sized objects most analogous to the described giant trinkets.Giant Trinketsd6Giant Trinket1A giant's toothpick (a dagger)2A giant's handkerchief (a blanket)3A giant's marble (a crystal orb)4A giant's match (a torch)5A giant's letter opener (a longsword)6A giant's thimble (an iron pot)"
"Glass Bottle","PHB'24","224","none","adventuring gear","","","","","2 lb.","2 gp","A Glass Bottle holds up to 1½ pints."
