"Name","Source","Page","Rarity","Type","Attunement","Damage","Properties","Mastery","Weight","Value","Text"
"Goose Egg Trinket","BGG","150","none","adventuring gear","","","","","","","Sometimes, an egg laid by a giant goose inexplicably contains some kind of small trinket or minor magic item. Once it lays a golden egg, a giant goose can't do so again for a year and a day.You can use the Goose Egg Trinket table to determine the contents of a golden egg. A giant goose's egg can be a great way to give characters an item that's important to the story of an adventure or your campaign.Goose Egg Trinketd12Egg Contents1The egg is empty, but the inside of the shell is inscribed with a poem or an intricate illustration.2The gold shell encloses a candy egg.3The egg holds a small toy goose that makes a loud honking noise when squeezed.4The egg contains a potion of giant strength (hill giant) with no container.5The egg holds a pearl of power.6The egg contains a brooch of shielding.7The egg contains a figurine of wondrous power (silver raven) that activates automatically as the egg is opened, releasing what appears to be a living bird.8-12The egg is empty."
"Grappling Hook","PHB'24","225","none","adventuring gear","","","","","4 lb.","2 gp","As a Utilize action, you can throw the Grappling Hook at a railing, a ledge, or another catch within 50 feet of yourself, and the hook catches on if you succeed on a DC 13 Dexterity (Acrobatics) check. If you tied a Rope to the hook, you can then climb it."
"Hammer","PHB'14","150","none","adventuring gear","","","","","3 lb.","1 gp",""
"Healer's Kit","PHB'24","225","none","adventuring gear","","","","","3 lb.","5 gp","A Healer's Kit has ten uses. As a Utilize action, you can expend one of its uses to stabilize an Unconscious creature that has 0 Hit Points without needing to make a Wisdom (Medicine) check."
"Holy Water","PHB'24","226","none","adventuring gear","","","","","1 lb.","25 gp","When you take the Attack action, you can replace one of your attacks with throwing a flask of Holy Water. Target one creature you can see within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or take 2d8 Radiant damage if it is a Fiend or an Undead."
"Hooded Lantern","PHB'24","226","none","adventuring gear","","","","","2 lb.","5 gp","A Hooded Lantern burns Oil as fuel to cast Bright Light in a 30-foot radius and Dim Light for an additional 30 feet. As a Bonus Action, you can lower the hood, reducing the light to Dim Light in a 5-foot radius, or raise it again."
"Horror Trinket","VRGR","36","none","adventuring gear","","","","","","","Before you finish making a character, roll once on the Horror Trinkets table for a unique object your character has with them at the start of their adventuring career. These trinkets hint toward various horrific tales and might lead to dreadful revelations or be nothing more than grim keepsakes. At the DM's discretion any of these trinkets might also be a Mist talisman (detailed in chapter 3), a focal item that can lead the bearer through the Mists to a particular Domain of Dread.Horror Trinketsd100Trinket01A picture you drew as a child of your imaginary friend02A lock that opens when blood is dripped in its keyhole03Clothes stolen from a scarecrow04A spinning top carved with four faces: happy, sad, wrathful, and dead05The necklace of a sibling who died on the day you were born06A wig from someone executed by beheading07The unopened letter to you from your dying father08A pocket watch that runs backward for an hour every midnight09A winter coat stolen from a dying soldier10A bottle of invisible ink that can only be read at sunset11A wineskin that refills when interred with a dead person for a night12A set of silverware used by a king for his last meal13A spyglass that always shows the world suffering a terrible storm14A cameo with the profile's face scratched away15A lantern with a black candle that never runs out and that burns with green flame16A teacup from a child's tea set, stained with blood17A little black book that records your dreams, and yours alone, when you sleep18A necklace formed of the interlinked holy symbols of a dozen deities19A noose that feels heavier than it should20A birdcage into which small birds fly but once inside never eat or leave21A lepidopterist's box filled with dead moths with skull-like patterns on their wings22A jar of pickled ghouls' tongues23The wooden hand of a notorious pirate24A urn with the ashes of a dead relative25A hand mirror backed with a bronze depiction of a medusa26Pallid leather gloves crafted with ivory fingernails27Dice made from the knuckles of a notorious charlatan28A ring of keys for forgotten locks29Nails from the coffin of a murderer30A key to the family crypt31A bouquet of funerary flowers that always looks and smells fresh32A switch used to discipline you as a child33A music box that plays by itself whenever someone holding it dances34A walking cane with an iron ferrule that strikes sparks on stone35A flag from a ship lost at sea36A porcelain doll's head that always seems to be looking at you37A wolf's head wrought in silver that is also a whistle38A small mirror that shows a much older version of the viewer39A small, worn book of children's nursery rhymes40A mummified raven claw41A broken pendant of a silver dragon that's always cold to the touch42A small locked box that quietly hums a lovely melody at night, but you always forget it in the morning43An inkwell that makes one a little nauseous when staring at it44An old doll made from a dark, dense wood and missing a hand and a foot45A black executioner's hood46A pouch made of flesh, with a sinew drawstring47A tiny spool of black thread that never runs out48A tiny clockwork figurine of a dancer that's missing a gear and doesn't work49A black wooden pipe that creates puffs of smoke that look like skulls50A vial of perfume, the scent of which only certain creatures can detect51A stone that emits a single endless sigh52A rag doll with two red dots on its neck53A spring-loaded toy with a missing crank54A mason jar containing a harmless but agitated, animate ooze55A black wooden die with 1's on all the faces56A child's portrait with ""born"" written on the back, along with next year's date57A dagger-sized shark tooth58A finger that's taken root in a small pot59A toolbox containing the remains of a dangerous but broken clockwork arachnid60A pitcher-sized, opalescent snail shell that occasionally, inexplicably shudders or tips over61The logbook of an ice-breaking ship called The Haifisch62A small portrait of you as a child, alongside your identically dressed twin63A silver pocket watch with thirteen hours marked on the face64A woodcut of a wolf devouring its own hind leg65A planchette etched with raven skulls66A moist coral figurine of a lamprey with arms, legs, and a bipedal stance67A bronze fingertrap sculpted with roaring tigers68A pearl necklace that turns red under the full moon69A fossil of a fish with humanoid features70A plague doctor's mask71A paper talisman with smudged ink72A locket containing the smeared image of an eyeless figure73A canopic jar with a lid sculpted like a goat74A jack-o'-lantern made from a small, pale gourd75A single high-heeled, iron shoe76A candle made from a severed hand77A clockwork device that beats like a heart78A blank masquerade mask79A glass eye with a live worm inside80A sheet with two eyeholes cut in it81The deed to someplace called Tergeron Manor82An ornate, wax-sealed crimson envelope that resists all attempts to open it83A mourning veil trimmed in black lace84A straitjacket covered in charcoal runes85A tattered, burlap mask with a crooked smile painted on it86A green ribbon designed to be worn as a choker87Dentures with mismatched, sharpened teeth88A warm, fist-sized egg case89A copper ring with ""mine"" engraved on the inside90A glass ampoule containing a neon green fluid91An eye patch embroidered with a holy symbol92A severed big toe with a nail that continues to grow93A journal that has been heavily redacted94A glove with a mouth-like design stitched on the palm95An ornate but empty reliquary made of silver and fractured glass96A ceramic figure of a cat with too many eyes97A crumpled paper ticket bearing the words ""admit none""98An electrum coin with your face on one side99A shrunken gremishka head that twitches when anyone casts magic nearby100A sunburst amulet with a red stone at the center"
"Hourglass","PHB'14","150","none","adventuring gear","","","","","1 lb.","25 gp",""
"Hunting Trap","PHB'24","226","none","adventuring gear","","","","","25 lb.","5 gp","As a Utilize action, you can set a Hunting Trap, which is a sawtooth steel ring that snaps shut when a creature steps on a pressure plate in the center. The trap is affixed by a heavy chain to an immobile object, such as a tree or a spike driven into the ground. A creature that steps on the plate must succeed on a DC 13 Dexterity saving throw or take 1d4 Piercing damage and have its Speed reduced to 0 until the start of its next turn. Thereafter, until the creature breaks free of the trap, its movement is limited by the length of the chain (typically 3 feet). A creature can use its action to make a DC 13 Strength (Athletics) check, freeing itself or another creature within its reach on a success. Each failed check deals 1 Piercing damage to the trapped creature."
"Icewind Dale Trinket","IDRotF","263","none","adventuring gear","","","","","","","Icewind Dale Trinketsd100Trinket01-04A small wooden figurine of a yawning walrus, painted in red and black05-08A pair of scrimshaw cufflinks with an image of a fisherman on a boat engraved on them09-12A small iron key with a frayed blue and gold cord tied to it13-16A small illustrated book of Northlander myths that has pages missing17-20A damaged scrimshaw cameo depicting a merfolk21-24A stone from a burial cairn with a tiny Dwarvish rune carved into it25-28A ripped cloth sail with a symbol you don't recognize29-32An Ulu knife with a scrimshaw handle33-36A jar containing an unidentifiable, sweet, sticky substance37-40A delicate glass ball painted with snowflakes, capped by a metal loop with a tiny hook attached to it41-44An expedition log with missing pages and a pressed flower used as a bookmark45-48An owl figurine carved from whalebone49-52A sewing box that smells of old wood and has three spools of blue thread inside53-56A scrimshaw-handled ink pen with black runic designs along its length57-60A brooch made from a small insect encased in amber61-64A scrimshaw pepper shaker etched with the letter W65-68An old, wooden-handled ice pick stained with blood that won't wash off69-72A fabric doll bearing an angry expression73-76A set of wind chimes made from seashells77-80A beautiful silver tin that, when opened, emits the smell of rotting fish81-84A bloodstained dreamcatcher made from fishing line, gold wire, and snowy owlbear feathers85-88A figurine of a polar bear made of ice that never melts89-92A snow globe that doesn't need to be shaken93-96A piece of sea glass shaped like a unicorn's horn97-00A dark blue scarf that gets lighter in shade the higher the altitude of the wearer"
"Ink","PHB'24","226","none","adventuring gear","","","","","","10 gp","Ink comes in a 1-ounce bottle, which provides enough ink to write about 500 pages."
"Ink Pen","PHB'24","226","none","adventuring gear","","","","","","2 cp","Using Ink, an Ink Pen is used to write or draw."
"Insect Repellent (block of incense)","ToA","32","none","adventuring gear","","","","","","1 sp","Insect repellent can be purchased in Port Nyanzaru in two forms: blocks of incense or a greasy salve. The merchant prince Kwayothe controls the sale of both. Neither kind of repellent protects against giant insects or the vile swarms of insects described in appendix A of the Monster Manual.When lit, it burns for 8 hours and repels normal insects within a 20-foot-radius centered on it."
"Insect Repellent (greasy salve)","ToA","32","none","adventuring gear","","","","","","1 gp","Insect repellent can be purchased in Port Nyanzaru in two forms: blocks of incense or a greasy salve. The merchant prince Kwayothe controls the sale of both. Neither kind of repellent protects against giant insects or the vile swarms of insects described in appendix A of the Monster Manual.A gourd or vial of salve contains 20 applications of odorless grease. One application protects its wearer against normal insects for 24 hours. The salve is waterproof so it doesn't wash off in rain."
"Iron Pot","PHB'24","228","none","adventuring gear","","","","","10 lb.","2 gp","An Iron Pot holds up to 1 gallon."
"Iron Spike","PHB'24","228","none","adventuring gear","","","","","½ lb.","1 sp","Iron Spikes come in bundles of ten. As a Utilize action, you can use a blunt object, such as a Light Hammer, to hammer a spike into wood, earth, or a similar material. You can do so to jam a door shut or to then tie a Rope or Chain to the Spike."
"Iron Spikes","PHB'24","228","none","adventuring gear","","","","","5 lb.","1 gp","Iron Spikes come in bundles of ten. As a Utilize action, you can use a blunt object, such as a Light Hammer, to hammer a spike into wood, earth, or a similar material. You can do so to jam a door shut or to then tie a Rope or Chain to the Spike."
"Ivana's Whisper","VRGR","83","unknown","adventuring gear, poison (inhaled)","","","","","","","This poison bears a distinct scent and chemical message from Ivana Boritsi. A creature subjected to this poison must succeed on a DC 18 Constitution saving throw or experience the effects of a dream spell created by Ivana the next time they sleep. This poison is nonmagical, and Ivana doesn't directly communicate with those affected during the dream. Rather, she creates the illusion of speaking with her intended target by alchemically crafting her message, predicting her target's reactions, and chemically encoding in her responses. She wears this poison as a perfume or hides it within gift bouquets, allowing it to convey her message later."
"Jug","PHB'24","226","none","adventuring gear","","","","","4 lb.","2 cp","A Jug holds up to 1 gallon."
"Keg of Alchemist's Fire","LoX","35","none","adventuring gear","","","","","","","A keg of alchemist's fire lobbed at a creature or an object deals 21 (6d6) fire damage on a hit. Further, the target is set ablaze and takes the damage again every round (in the case of a creature, at the start of each of its turns) until the fire is put out. A creature within reach of the blaze can take an action to smother the flames using a blanket or carpet, reducing the fire damage by 2d6. Three such actions are needed to fully put out the fire."
"Khyber Trinket","ERLW","135","none","adventuring gear","","","","","","","Trinkets from Khyberd10Trinket1A pressed flower with vivid green petals; when you smell it, you hear eerie music2A tiny ball of putty; if you set it down, it begins to slowly crawl around3A perpetually warm disk of dark iron4A small journal with leathery pages; any words you write in it slowly disappear5A four-sided die carved with strange markings6A cameo with the silhouette of an unknown species7A preserved finger with purple flesh and four joints8A perfectly preserved eye; if you set it down, it rotates to follow your movement9A small box; when opened, you alone hear screaming10A preserved insect; you've never seen another like it"
"Ladder","PHB'24","226","none","adventuring gear","","","","","25 lb.","1 sp","A Ladder is 10 feet tall. You must climb to move up or down it."
"Lamp","PHB'24","226","none","adventuring gear","","","","","1 lb.","5 sp","A Lamp burns Oil as fuel to cast Bright Light in a 15-foot radius and Dim Light for an additional 30 feet."
"Lock","PHB'24","226","none","adventuring gear","","","","","1 lb.","10 gp","A Lock comes with a key. Without the key, a creature can use Thieves' Tools to pick this Lock with a successful DC 15 Dexterity (Sleight of Hand) check."
"Lolth's Sting","DMG'24","91","none","adventuring gear, poison (injury)","","","","","","200 gp","A creature subjected to Lolth's Sting must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 1 hour. If the creature fails the save by 5 or more, the creature also has the Unconscious condition while Poisoned in this way. The creature wakes up if it takes damage or if another creature takes an action to shake it awake."
"Lorehold Trinket","SCC","31","none","adventuring gear","","","","","","","When you make your character, you may roll once on the Lorehold Trinkets table, instead of on the Trinkets table in the Player's Handbook, for your starting trinket.Lorehold Trinketsd6Trinket1A map made of concentric circles that can be rotated around the page2A puzzle box bedecked with amber3A dented brass compass with a red needle4The head of a broken statue that houses the consciousness of a snarky sage5A sheet of parchment embossed with tactile lettering, glowing red6A broken dagger with a wavy blade and a serpentine hilt"
"Magnifying Glass","PHB'24","226","none","adventuring gear","","","","","","100 gp","A Magnifying Glass grants Advantage on any ability check made to appraise or inspect a highly detailed item. Lighting a fire with a Magnifying Glass requires light as bright as sunlight to focus, tinder to ignite, and about 5 minutes for the fire to ignite."
"Malice","DMG'24","91","none","adventuring gear, poison (inhaled)","","","","","","250 gp","A creature subjected to Malice must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 1 hour. The creature also has the Blinded condition while Poisoned in this way."
"Manacles","PHB'24","226","none","adventuring gear","","","","","6 lb.","2 gp","As a Utilize action, you can use Manacles to bind an unwilling Small or Medium creature within 5 feet of yourself that has the Grappled, Incapacitated, or Restrained condition if you succeed on a DC 13 Dexterity (Sleight of Hand) check. While bound, a creature has Disadvantage on attack rolls, and the creature is Restrained if the Manacles are attached to a chain or hook that is fixed in place. Escaping the Manacles requires a successful DC 20 Dexterity (Sleight of Hand) check as an action. Bursting them requires a successful DC 25 Strength (Athletics) check as an action.Each set of Manacles comes with a key. Without the key, a creature can use Thieves' Tools to pick the Manacles' lock with a successful DC 15 Dexterity (Sleight of Hand) check."
"Map","PHB'24","227","none","adventuring gear","","","","","","1 gp","If you consult an accurate Map, you gain a +5 bonus to Wisdom (Survival) checks you make to find your way in the place represented on it."
"Map or Scroll Case","PHB'24","224","none","adventuring gear","","","","","1 lb.","1 gp","A Map or Scroll Case holds up to 10 sheets of paper or 5 sheets of parchment."
"Menga leaves (1 ounce)","ToA","205","unknown","adventuring gear","","","","","1 oz.","2 gp","The dried leaves of a menga bush can be ground, dissolved in a liquid, heated, and ingested. A creature that ingests 1 ounce of menga leaves in this fashion regains 1 hit point. A creature that ingests more than 5 ounces of menga leaves in a 24-hour period gains no additional benefit and must succeed on a DC 11 Constitution saving throw or fall unconscious for 1 hour. The unconscious creature awakens if it takes at least 5 damage on one turn.A healthy menga bush usually has 2d6 ounces of leaves. Once picked, the leaves require 1 day to dry out before they can confer any benefit."
"Merchant's Scale","PHB'14","153","none","adventuring gear","","","","","3 lb.","5 gp","A scale includes a small balance, pans, and a suitable assortment of weights up to 2 pounds. With it, you can measure the exact weight of small objects, such as raw precious metals or trade goods, to help determine their worth."
"Mess Kit","PHB'14","152","none","adventuring gear","","","","","1 lb.","2 sp","This tin box contains a cup and simple cutlery. The box clamps together, and one side can be used as a cooking pan and the other as a plate or shallow bowl."
"Midnight Tears","DMG'24","91","none","adventuring gear, poison (ingested)","","","","","","1,500 gp","A creature that ingests Midnight Tears suffers no effect until the stroke of midnight. Any effect that ends the Poisoned condition neutralizes this poison. If the poison hasn't been neutralized before midnight, the creature makes a DC 17 Constitution saving throw, taking 31 (9d6) Poison damage on a failed save or half as much damage on a successful one."
"Miner's Pick","PHB'14","150","none","adventuring gear","","","","","10 lb.","2 gp",""
"Mirror","PHB'24","227","none","adventuring gear","","","","","½ lb.","5 gp","A handheld steel Mirror is useful for personal cosmetics but also for peeking around corners and reflecting light as a signal."
"Monster Hunter's Pack","VRGR","34","none","adventuring gear","","","","","48½ lb.","33 gp","Includes:a chesta crowbara hammerthree wooden stakesa holy symbola flask of holy watera set of manaclesa steel mirrora flask of oila tinderbox3 torches"
"Mournland Trinket","ERLW","222","none","adventuring gear","","","","","","","Mournland Trinketsd10Trinket1The favorite childhood toy of one of the adventurers, floating in midair2A tin whistle that makes beautiful colors and patterns magically appear when it's played3A toy lightning rail car4A glass eye5A silver lapel pin of a finely detailed gorgon's head with ruby eyes6A monocle that can be used as a telescope7A six-inch-tall mechanical marmoset in need of minor repairs8A small medallion made of silver, depicting a tower with an eye at the top of it and other smaller eyes embedded in the sides9A cloak pin made of iron in the shape of two hammers joined by a semicircular haft10A wooden dinosaur toy that has movable legs"
"Murgaxor's Elixir of Life","SCC","179","unknown","adventuring gear","","","","","","","Whoever drinks this concoction gains advantage on death saving throws for 24 hours."
"Narycrash","DSotDQ","188","none","adventuring gear","","","","","","","This backpack-sized device holds a balloon-based parachute. If you fall while wearing this device, you can use your reaction to deploy the parachute. Once deployed, the parachute rapidly inflates, and you descend 60 feet per round and take no damage from falling. When you are 10 feet away from the ground, roll a d20. If you roll a 5 or less, the parachute gives out, and you begin to fall normally."
"Needler Pistol","QftIS","192","none","adventuring gear","","","","","","","This strange pistol resembles a flask with a honeycomb of tubes sticking out its front. The weapon is powered by an energy cell stored at the base of the flask. Placing a full energy cell in the pistol gives the pistol 10 charges.As an action while holding this pistol, you can expend 1 of its charges to fire a burst of glowing, needlelike darts from the pistol in a 15-foot cone. Each creature in that area must make a DC 15 Dexterity saving throw, taking 8d4 piercing damage on a failed save or half as much damage on a successful one. Replacing the Energy Cell. While the pistol has charges remaining, its energy cell can't be removed. Once the pistol has 0 charges, you can replace the energy cell with a new cell by using an action or a bonus action."
"Net","PHB'24","227","none","adventuring gear","","","","","3 lb.","1 gp","When you take the Attack action, you can replace one of your attacks with throwing a Net. Target a creature you can see within 15 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or have the Restrained condition until it escapes. The target succeeds automatically if it is Huge or larger.To escape, the target or a creature within 5 feet of it must take an action to make a DC 10 Strength (Athletics) check, freeing the Restrained creature on a success. Destroying the Net (AC 10; 5 HP; Immunity to Bludgeoning, Poison, and Psychic damage) also frees the target, ending the effect."
"Oil","PHB'24","227","none","adventuring gear","","","","","1 lb.","1 sp","You can douse a creature, object, or space with Oil or use it as fuel, as detailed below. Dousing a Creature or an Object. When you take the Attack action, you can replace one of your attacks with throwing an Oil flask. Target one creature or object within 20 feet of yourself. The target must succeed on a Dexterity saving throw (DC 8 plus your Dexterity modifier and Proficiency Bonus) or be covered in oil. If the target takes Fire damage before the oil dries (after 1 minute), the target takes an extra 5 Fire damage from burning oil. Dousing a Space. You can take the Utilize action to pour an Oil flask on level ground to cover a 5-foot-square area within 5 feet of yourself. If lit, the oil burns until the end of the turn 2 rounds from when the oil was lit (or 12 seconds) and deals 5 Fire damage to any creature that enters the area or ends its turn there. A creature can take this damage only once per turn. Fuel. Oil serves as fuel for Lamps and Lanterns. Once lit, a flask of Oil burns for 6 hours in a Lamp or Lantern. That duration doesn't need to be consecutive; you can extinguish the burning Oil (as a Utilize action) and rekindle it again until it has burned for a total of 6 hours."
"Oil of Taggit","DMG'24","91","none","adventuring gear, poison (contact)","","","","","","400 gp","A creature subjected to Oil of Taggit must succeed on a DC 13 Constitution saving throw or have the Poisoned condition for 24 hours. The creature also has the Unconscious condition while Poisoned in this way. It wakes up if it takes damage."
"Pale Tincture","DMG'24","91","none","adventuring gear, poison (ingested)","","","","","","250 gp","A creature subjected to Pale Tincture must succeed on a DC 16 Constitution saving throw or take 3 (1d6) Poison damage and have the Poisoned condition. The Poisoned creature repeats the save every 24 hours, taking 3 (1d6) Poison damage on a failed save. The damage the poison deals can't be healed by any means while the creature remains Poisoned. After seven successful saves against the poison, the creature is no longer Poisoned."
"Paper","PHB'24","227","none","adventuring gear","","","","","","2 sp","One sheet of Paper can hold about 250 handwritten words."
"Paralysis Pistol","QftIS","192","none","adventuring gear","","","","","","","This curious-looking pistol is shaped like a large, glass bulb with a handle on the bottom and brass prongs protruding from its front. The weapon is powered by an energy cell stored in its grip. Placing a full energy cell in the pistol gives the pistol 6 charges.As an action while holding this pistol, you can expend 1 of its charges to fire a ray of crackling energy at a creature you can see within 60 feet of yourself. The target must succeed on a DC 15 Constitution saving throw or have the paralyzed condition for 1 minute. At the end of each of the target's turns, it can repeat the saving throw, ending the effect on itself on a success. Replacing the Energy Cell. While the pistol has charges remaining, its energy cell can't be removed. Once the pistol has 0 charges, you can replace the energy cell with a new cell by using an action or a bonus action."
"Parchment","PHB'24","227","none","adventuring gear","","","","","","1 sp","One sheet of Parchment can hold about 250 handwritten words."
