"Name","Source","Page","Rarity","Type","Attunement","Damage","Properties","Mastery","Weight","Value","Text"
"Perfume","PHB'24","227","none","adventuring gear","","","","","","5 gp","Perfume comes in a 4-ounce vial. For 1 hour after applying Perfume to yourself, you have Advantage on Charisma (Persuasion) checks made to influence an Indifferent Humanoid within 5 feet of yourself."
"Pitcher","PHB'14","153","none","adventuring gear","","","","","4 lb.","2 cp","A pitcher holds 1 gallon of liquid."
"Piton","PHB'14","150","none","adventuring gear","","","","","¼ lb.","5 cp",""
"Planar Philosopher Trinket","SatO","8","none","adventuring gear","","","","","","","d6Trinket1Locket with a picture of my mentor and an inscription I can't read2Bleached cranium rat skull with colored glass beads in its eye sockets3Torn parchment with half a rebus painted on it4Bracelet of twisted razorvine stems5Fragment of a bronze blade covered in verdigris6Broken holy symbol of a forgotten god"
"Pole","PHB'24","228","none","adventuring gear","","","","","7 lb.","5 cp","A Pole is 10 feet long. You can use it to touch something up to 10 feet away. If you must make a Strength (Athletics) check as part of a High or Long Jump, you can use the Pole to vault, giving yourself Advantage on the check."
"Portable Ram","PHB'24","228","none","adventuring gear","","","","","35 lb.","4 gp","You can use a Portable Ram to break down doors. When doing so, you gain a +4 bonus to the Strength check. One other character can help you use the ram, giving you Advantage on this check."
"Pouch","PHB'24","228","none","adventuring gear","","","","","1 lb.","5 sp","A Pouch holds up to 6 pounds within one-fifth of a cubic foot."
"Priest's Pack","PHB'24","228","none","adventuring gear","","","","","29 lb.","33 gp","A Priest's Pack contains the following items: Backpack, Blanket, Holy Water, Lamp, 7 days of Rations, Robe, and Tinderbox."
"Prismari Trinket","SCC","32","none","adventuring gear","","","","","","","When you make your character, you may roll once on the Prismari Trinkets table, instead of on the Trinkets table in the Player's Handbook, for your starting trinket.Prismari Trinketsd6Trinket1A pair of rose-tinted glasses with glittery frames2A stoppered glass bottle that, when opened, plays a brassy orchestral piece3A quartet of hovering water motes in a vial4A bandolier of watercolor paints5A tiara capped with a crystal that crackles with harmless lightning6An iridescent quill"
"Purple Worm Poison","DMG'24","91","none","adventuring gear, poison (injury)","","","","","","2,000 gp","A creature subjected to Purple Worm Poison makes a DC 21 Constitution saving throw, taking 35 (10d6) Poison damage on a failed save or half as much damage on a successful one."
"Quandrix Trinket","SCC","33","none","adventuring gear","","","","","","","When you make your character, you may roll once on the Quandrix Trinkets table, instead of on the Trinkets table in the Player's Handbook, for your starting trinket.Quandrix Trinketsd6Trinket1A small succulent in a dodecahedral clay pot2A blue knit hat that looks a bit like a bottle folding in on itself3A model hypercube carved from green crystal, showcasing the fourth dimension4A crumpled test on the theory of gravity manipulation, with a failing grade on the front and the name of a famous Quandrix professor5A blue tetrahedron that, when tapped twice, projects a recording of an old mathematics lecture6A round bread roll cut so that someone could spread butter on both halves without ever lifting the knife"
"Quiver","PHB'24","228","none","adventuring gear","","","","","1 lb.","1 gp","A Quiver holds up to 20 Arrows."
"Rain Catcher","ToA","32","none","adventuring gear","","","","","5 lb.","1 gp","A rain catcher is a simple contraption consisting of a 5-foot-square leather tarp and a wooden frame with legs. When the tarp is stretched across the wooden frame, it forms a basin that can catch 2 gallons of drinking water per inch of rainfall and hold up to 8 gallons. The tarp and wooden frame fold up for easy transport."
"Rations","PHB'24","228","none","adventuring gear","","","","","2 lb.","5 sp","Rations consist of travel-ready food, including jerky, dried fruit, hardtack, and nuts. See ""Malnutrition"" for the risks of not eating."
"Robe","PHB'24","228","none","adventuring gear","","","","","4 lb.","1 gp","A Robe has vocational or ceremonial significance. Some events and locations admit only people wearing a Robe bearing certain colors or symbols."
"Robot Controller","QftIS","193","none","adventuring gear","","","","","","","This small handheld device features a glass pane with a glowing display that responds to your touch.The controller is powered by an energy cell stored in the device. Placing a full energy cell in the device gives the device 3 charges.As an action while holding this device, you can expend 1 of its charges to cause one of the following effects: Control. One Construct of your choice within 60 feet of you must succeed on a DC 15 Wisdom saving throw or have the charmed condition for 1 minute. While charmed in this way, the Construct obeys your verbal commands, and you and the Construct can communicate remotely with each other through the device. Whenever the charmed Construct takes damage, it can repeat the saving throw, ending the effect on itself on a success. Disrupt. Constructs of your choice within 30 feet of you must succeed on a DC 15 Wisdom saving throw or have the incapacitated condition for 1 minute. An incapacitated Construct can repeat the saving throw at the end of its turns, ending the effect on itself on a success. Replacing the Energy Cell. While the device has charges remaining, its energy cell can't be removed. Once the device has 0 charges, you can replace the energy cell with a new cell by using an action or a bonus action."
"Rope","PHB'24","228","none","adventuring gear","","","","","5 lb.","1 gp","As a Utilize action, you can tie a knot with Rope if you succeed on a DC 10 Dexterity (Sleight of Hand) check. The Rope can be burst with a successful DC 20 Strength (Athletics) check.You can bind an unwilling creature with the Rope only if the creature has the Grappled, Incapacitated, or Restrained condition. If the creature's legs are bound, the creature has the Restrained condition until it escapes. Escaping the Rope requires the creature to make a successful DC 15 Dexterity (Acrobatics) check as an action."
"Ryath Root","ToA","205","unknown","adventuring gear","","","","","","50 gp","Any creature that ingests a ryath root gains 2d4 temporary hit points. A creature that consumes more than one ryath root in a 24-hour period must succeed on a DC 13 Constitution saving throw or suffer the poisoned condition for 1 hour."
"Sack","PHB'24","228","none","adventuring gear","","","","","½ lb.","1 cp","A Sack holds up to 30 pounds within 1 cubic foot."
"Sarlona Trinket","ERLW","138","none","adventuring gear","","","","","","","Trinkets from Sarlonad8Trinket1A polished crystal sphere; when you clutch it in your fist, a telepathic voice recites a story in your mind2A teardrop pendant made from polished shell; when you hold it, you see the image of a young Riedran man3A six-sided crystal die; when you roll it, you feel a surge of emotion for six seconds4A sealed vial filled with faintly luminescent blue mist5A crystal disk engraved with a labyrinthine pattern6A leather-bound collection of kalashtar poetry called Shards of the Light7A sphere of polished crystal; when you hold it in your palm, you feel that it knows you and understands you8A cup and ball toy; when you successfully catch the ball in the cup, you feel a momentary surge of joy"
"Scholar's Pack","PHB'24","228","none","adventuring gear","","","","","22 lb.","40 gp","A Scholar's Pack contains the following items: Backpack, Book, Ink, Ink Pen, Lamp, 10 flasks of Oil, 10 sheets of Parchment, and Tinderbox."
"Sealing Wax","PHB'14","150","none","adventuring gear","","","","","","5 sp",""
"Secondhand Steal Trinket","BMT","108","none","adventuring gear","","","","","","","Secondhand Stealsd8Secondhand Steal1A pair of small, rose-tinted glasses with round lenses2A droopy potted plant in an old boot3A rusty metal goblet shaped like a frog opening its mouth to the sky4A wide-brimmed, palm-frond sunhat that has been chewed on5A utensil shaped like a fork on one end and a spoon on the other6A thick, sun-yellowed book on seasonal agriculture written in Halfling7A well-used squeaky toy in the shape of a garden gnome with a red hat8A glass statuette of a rust monster"
"Serpent Venom","DMG'24","91","none","adventuring gear, poison (injury)","","","","","","200 gp","A creature subjected to Serpent Venom must succeed on a DC 11 Constitution saving throw, taking 10 (3d6) Poison damage on a failed save or half as much damage on a successful one."
"Shovel","PHB'24","228","none","adventuring gear","","","","","5 lb.","2 gp","Working for 1 hour, you can use a Shovel to dig a hole that is 5 feet on each side in soil or similar material."
"Signal Whistle","PHB'24","228","none","adventuring gear","","","","","","5 cp","When blown as a Utilize action, a Signal Whistle produces a sound that can be heard up to 600 feet away."
"Signet Ring","PHB'14","150","none","adventuring gear","","","","","","5 gp",""
"Silk Rope (50 feet)","PHB'14","153","none","adventuring gear","","","","","5 lb.","10 gp","Rope, whether made of hemp or silk, has 2 hit points and can be burst with a DC 17 Strength check."
"Silverquill Trinket","SCC","35","none","adventuring gear","","","","","","","When you make your character, you may roll once on the Silverquill Trinkets table, instead of on the Trinkets table in the Player's Handbook, for your starting trinket.Silverquill Trinketsd6Trinket1A black leather notebook filled with half-finished poems2A set of flashcards detailing different colloquialisms and their meanings3A canteen that makes any liquid drunk from it taste sweet4A forged permission slip granting access to the special archives of Strixhaven's libraries5A stylish silver pin that references a famous series of novels about warlocks6A stack of small pieces of parchment, each enchanted to stick to whatever surface it's pressed against and peel off easily"
"Sinda berries (10)","ToA","205","unknown","adventuring gear","","","","","","5 gp","These berries are dark brown and bitter. A full-grown sinda berry bush has 4d6 berries growing on it. A bush plucked of all its berries grows new berries in 1d4 months. Picked berries lose their freshness and efficacy after 24 hours.Fresh sinda berries can be eaten raw or crushed and added to a drink to dull the bitterness. A creature that consumes at least ten fresh sinda berries gains advantage on saving throws against disease and poison for the next 24 hours."
"Sledgehammer","PHB'14","150","none","adventuring gear","","","","","10 lb.","2 gp",""
"Snowshoes","IDRotF","20","none","adventuring gear","","","","","4 lb.","2 gp","Snowshoes reduce the likelihood of their wearer getting stuck in the deep snow."
"Soap","PHB'14","150","none","adventuring gear","","","","","","2 cp",""
"Spaceship Trinket","QftIS","161","none","adventuring gear","","","","","","","The Spaceship Trinkets table below offers a selection of trinkets appropriate for adventures with sci-fi themes. The adventure includes encounters that ask you to roll on the table to determine what random trinkets the characters find in certain locations on the spaceship. None of the trinkets requires an energy cell.Spaceship Trinketsd100Trinket01-02Disembodied robot arm with a mind of its own03-04Wearable blanket with sleeves and a hood05-06Small, rectangular device that can record and play back audio of up to 1 minute in length07-08Glow-in-the-dark ink pen09-10Fashionable jumpsuit11-12Compact scanner that reports whether an object is recyclable in a cheery tone13-14Wristwatch programmed to beep at a specific time15-16Handheld cylinder that produces a 15-foot cone of bright light for up to 1 hour every 24 hours17-18Colorful toy ray gun with lights and sounds19-20Bottle of fizzy, sweet-tasting liquid21-22Map of an unexplored star system23-24Motorized toothbrush that might have been used25-26Tiny robot that shines boots and shoes27-28Pressurized red canister with a flexible hose that, when squeezed as an action, sprays a 15-foot cone of foam. The foam extinguishes all nonmagical flames in the cone. The canister can perform this action only once.29-30Loaf of space bread covered in blue-green mold31-32Handheld screen that plays a children's story about a friendly, three-eyed frog named Swampy33-34Compact device that displays the current weather35-36Empty metal bottle that maintains the temperature of liquids stored in it for 1d4 hours37-38Tiny disc that emits a high-pitched noise in the presence of smoke or mild cooking fumes39-40Aerosolized can of metal polish41-42Identification badge of a deceased crew member43-44Depleted energy cell45-46Pocket-sized instrument that clicks rapidly within 10 feet of radiation (see the ""Spaceship Features"" section later in this adventure)47-48Vacuum-sealed package of shriveled frankfurters49-50Tin hat that telepathically broadcasts the wearer's surface thoughts to creatures within 10 feet of it51-52Chalky moon rock53-54Collar that, when placed on a Medium or smaller Beast, translates its cries into Common55-56Bottle of expired medicine for treating dizziness57-58Tiny speaker that plays a catchy tune in an unknown language59-60Handheld tool for removing bolts and screws61-62Cautionary pamphlet about the dangers of space63-64Miniature flying saucer65-66Tiny, animatronic bunny that hops after the creature that activates it67-68Stick of deodorant with a surprising scent69-70Countertop appliance that can transform any fruit into a pulpy juice71-72Glass pendant filled with stardust73-74Pot containing an artificially dwarfed tree75-76Otherworldly insect preserved in amber77-78Syringe filled with a viscous, yellow serum79-80Tiny brass orrery81-82Log of passenger names83-84Gas mask with a hole in it85-86Small glass terrarium with an empty cocoon87-88Dongle that never plugs in correctly on the first try89-90Holster fashioned from an unknown reptile's hide91-92Severed bundle of important-looking wires93-94Prosthetic limb with magnetic attachments95-96Set of polyhedral dice that buzz and flash when they land on their highest result97-98Musical instrument that plays electronic tones99-00Trading card of a beloved fictional hero from a far-off world"
"Spellbook","PHB'14","153","none","adventuring gear","","","","","3 lb.","50 gp","Essential for wizards, a spellbook is a leather-bound tome with 100 blank vellum pages suitable for recording spells."
"Spyglass","PHB'24","229","none","adventuring gear","","","","","1 lb.","1,000 gp","Objects viewed through a Spyglass are magnified to twice their size."
"String","PHB'24","229","none","adventuring gear","","","","","","1 sp","String is 10 feet long. You can tie a knot in it as a Utilize action."
"Tankard","PHB'14","153","none","adventuring gear","","","","","1 lb.","2 cp","A tankard holds 1 pint of liquid."
"Tent","PHB'24","229","none","adventuring gear","","","","","20 lb.","2 gp","A Tent sleeps up to two Small or Medium creatures."
"The Incantations of Iriolarthas","IDRotF","317","unknown","adventuring gear","","","","","3 lb.","","The Incantations of Iriolarthas is a weighty spellbook. Its black leather covers have dead, toothy worms glued to them, sheathed in glossy varnish. Set into this morbid display on the front cover is a gold rune that resembles a stylized eye with a pupil shaped like a candle flame—the sigil of Iriolarthas, a Netherese lich.The book contains sixty pages of brittle yellow vellum. Written on these pages are the following wizard spells:1st level: alarm, detect magic, identify, magic missile, shield, Tasha's hideous laughter, thunderwave2nd level: arcane lock, continual flame, invisibility, knock, levitate, Melf's acid arrow, mirror image3rd level: animate dead, bestow curse, clairvoyance, counterspell, dispel magic, fireball, glyph of warding4th level: arcane eye, banishment, blight, dimension door, Evard's black tentacles, phantasmal killer5th level: Bigby's hand, cloudkill, dominate person, planar binding, scrying, telekinesis6th level: create undead, disintegrate, globe of invulnerability, move earth, Otto's irresistible dance7th level: create magen, finger of death, prismatic spray, teleport8th level: demiplane, dominate monster, mind blank, power word stun9th level: blade of disaster, power word kill"
"Tinderbox","PHB'24","229","none","adventuring gear","","","","","1 lb.","5 sp","A Tinderbox is a small container holding flint, fire steel, and tinder (usually dry cloth soaked in light oil) used to kindle a fire. Using it to light a Candle, Lamp, Lantern, or Torch—or anything else with exposed fuel—takes a Bonus Action. Lighting any other fire takes 1 minute."
"Tome of Strahd","CoS","221","none","adventuring gear","","","","","5 lb.","","The Tome of Strahd is an ancient work penned by Strahd, a tragic tale of how he came to his fallen state. The book is bound in a thick leather cover with steel hinges and fastenings. The pages are of parchment and very brittle. Most of the book is written in the curious shorthand that only Strahd employs. Stains and age have made most of the work illegible, but several paragraphs remain intact."
"Torch","PHB'24","229","none","adventuring gear","","","","","1 lb.","1 cp","A Torch burns for 1 hour, casting Bright Light in a 20-foot radius and Dim Light for an additional 20 feet. When you take the Attack action, you can attack with the Torch, using it as a Simple Melee weapon. On a hit, the target takes 1 Fire damage."
"Torpor","DMG'24","91","none","adventuring gear, poison (ingested)","","","","","","600 gp","A creature subjected to Torpor poison must succeed on a DC 15 Constitution saving throw or have the Poisoned condition for 4d6 hours. The creature's Speed is halved while the creature is Poisoned in this way."
"Traveler's Clothes","PHB'24","225","none","adventuring gear","","","","","4 lb.","2 gp","Traveler's Clothes are resilient garments designed for travel in various environments."
"Trinket","PHB'24","47","none","adventuring gear","","","","","","","When you make your character, you can roll once on the Trinkets table to gain a Tiny trinket, a simple item lightly touched by mystery. The DM might also use this table. It can help stock a room in a dungeon or fill a creature's pockets.Trinkets1d100Trinket01A mummified goblin hand02A crystal that faintly glows in moonlight03A gold coin minted in an unknown land04A diary written in a language you don't know05A brass ring that never tarnishes06An old chess piece made from glass07A pair of knucklebone dice, each with a skull symbol on the side that would normally show six pips08A small idol depicting a nightmarish creature that gives you unsettling dreams when you sleep near it09A lock of someone's hair10The deed for a parcel of land in a realm unknown to you11A 1-ounce block made from an unknown material12A small cloth doll skewered with needles13A tooth from an unknown beast14An enormous scale, perhaps from a dragon15A bright-green feather16An old divination card bearing your likeness17A glass orb filled with moving smoke18A 1-pound egg with a bright-red shell19A pipe that blows bubbles20A glass jar containing a bit of flesh floating in pickling fluid21A gnome-crafted music box that plays a song you dimly remember from your childhood22A wooden statuette of a smug halfling23A brass orb etched with strange runes24A multicolored stone disk25A silver icon of a raven26A bag containing forty-seven teeth, one of which is rotten27A shard of obsidian that always feels warm to the touch28A dragon's talon strung on a leather necklace29A pair of old socks30A blank book whose pages refuse to hold ink, chalk, graphite, or any other marking31A silver badge that is a five-pointed star32A knife that belonged to a relative33A glass vial filled with nail clippings34A rectangular metal device with two tiny metal cups on one end that throws sparks when wet35A white, sequined glove sized for a human36A vest with one hundred tiny pockets37A weightless stone38A sketch of a goblin39An empty glass vial that smells of perfume40A gemstone that looks like a lump of coal when examined by anyone but you41A scrap of cloth from an old banner42A rank insignia from a lost legionnaire43A silver bell without a clapper44A mechanical canary inside a lamp45A miniature chest carved to look like it has numerous feet on the bottom46A dead sprite inside a clear glass bottle47A metal can that has no opening but sounds as if it is filled with liquid, sand, spiders, or broken glass (your choice)48A glass orb filled with water, in which swims a clockwork goldfish49A silver spoon with an M engraved on the handle50A whistle made from gold-colored wood51A dead scarab beetle the size of your hand52Two toy soldiers, one missing a head53A small box filled with different-sized buttons54A candle that can't be lit55A miniature cage with no door56An old key57An indecipherable treasure map58A hilt from a broken sword59A rabbit's foot60A glass eye61A cameo of a hideous person62A silver skull the size of a coin63An alabaster mask64A cone of sticky black incense that stinks65A nightcap that gives you pleasant dreams when you wear it66A single caltrop made from bone67A gold monocle frame without the lens68A 1-inch cube, each side a different color69A crystal doorknob70A packet filled with pink dust71A fragment of a beautiful song, written as musical notes on two pieces of parchment72A silver teardrop earring containing a real teardrop73An eggshell painted with scenes of misery in disturbing detail74A fan that, when unfolded, shows a sleepy cat75A set of bone pipes76A four-leaf clover pressed inside a book discussing manners and etiquette77A sheet of parchment upon which is drawn a mechanical contraption78An ornate scabbard that fits no blade you have found79An invitation to a party where a murder happened80A bronze pentacle with an etching of a rat's head in its center81A purple handkerchief embroidered with the name of an archmage82Half a floor plan for a temple, a castle, or another structure83A bit of folded cloth that, when unfolded, turns into a stylish cap84A receipt of deposit at a bank in a far-off city85A diary with seven missing pages86An empty silver snuffbox bearing the inscription ""dreams"" on its lid87An iron holy symbol devoted to an unknown god88A book about a legendary hero's rise and fall, with the last chapter missing89A vial of dragon blood90An ancient arrow of elven design91A needle that never bends92An ornate brooch of dwarven design93An empty wine bottle bearing a pretty label that says, ""The Wizard of Wines Winery, Red Dragon Crush, 331422-W""94A mosaic tile with a multicolored, glazed surface95A petrified mouse96A black pirate flag adorned with a dragon's skull and crossbones97A tiny mechanical crab or spider that moves about when it's not being observed98A glass jar containing lard with a label that reads, ""Griffon Grease""99A wooden box with a ceramic bottom that holds a living worm with a head on each end of its body00A metal urn containing the ashes of a hero"
"Truth Serum","DMG'24","91","none","adventuring gear, poison (ingested)","","","","","","150 gp","A creature subjected to Truth Serum must succeed on a DC 11 Constitution saving throw or have the Poisoned condition for 1 hour. The Poisoned creature can't knowingly communicate a lie."
"Vial","PHB'24","229","none","adventuring gear","","","","","","1 gp","A Vial holds up to 4 ounces."
"Waterskin","PHB'24","229","none","adventuring gear","","","","","5 lb. (full)","2 sp","A Waterskin holds up to 4 pints. If you don't drink sufficient water, you risk dehydration."
"Whetstone","PHB'14","150","none","adventuring gear","","","","","1 lb.","1 cp",""
"White Ghost Orchid Seed","JttRC","212","none","adventuring gear","","","","","","","More rarely, the orchids produce a smaller pod holding a single white seed. Among its various magical properties, if a white seed is ground and scattered over a dead body, the body is affected by the resurrection spell. A white ghost orchid seed has no effect if consumed."
"Wildroot","ToA","205","unknown","adventuring gear","","","","","","25 gp","Introducing the juice of a wildroot into a poisoned creature's bloodstream (for example, by rubbing it on an open wound) rids the creature of the poisoned condition. Once used in this way, a wildroot loses this property."
"Witherbloom Trinket","SCC","36","none","adventuring gear","","","","","","","When you make your character, you may roll once on the Witherbloom Trinkets table, instead of on the Trinkets table in the Player's Handbook, for your starting trinket.Witherbloom Trinketsd6Trinket1A black bird-shaped mask, trimmed with glowing green thread2A set of rabbit bones3A pair of thick knee-high waders, stained with muck and moss4A slimy green tentacle, which occasionally wriggles5A notebook containing waterproof paper6A necklace of five small vials, each filled with luminescent white liquid"
"Wukka Nut","ToA","205","unknown","adventuring gear","","","","","","1 gp","These fist-sized nuts grow on wukka trees, which are popular haunts for jaculi, su-monsters, and zorbos. A wukka nut rattles when shaken, causing its shell to shed bright light in a 10-foot radius and dim light for an additional 10 feet. This magical light fades after 1 minute, but shaking the nut again causes the light to reappear. If the shell of the nut is cracked open, it loses its magic."
"Wyvern Poison","DMG'24","91","none","adventuring gear, poison (injury)","","","","","","1,200 gp","A creature subjected to Wyvern Poison makes a DC 14 Constitution saving throw, taking 24 (7d6) Poison damage on a failed save or half as much damage on a successful one."
"Xen'drik Trinket","ERLW","140","none","adventuring gear","","","","","","","Trinkets from Xen'drikd8Trinket1A punched ticket for a voyage from Sharn to Stormreach2A scorpion's barb engraved with a single Elvish letter3A copper coin so big you could use it as a dinner plate4An image of an elf warrior engraved on a giant's tooth5A single page from a giant wizard's spellbook, bearing an incomplete spell6A scrap of parchment, part of a map of Stormreach7A small book titled Feersome Beests of Zendrik8A scrimshaw carving of a sahuagin"
"Yahcha","ToA","205","none","adventuring gear","","","","","","1 gp","A yahcha (pronounced YAH-chah) is a harmless, meaty beetle about the size of a human hand, which feeds on worms and maggots. It moves slowly (walking speed 10 feet) and is easy to catch. A creature with blue mist fever that eats a raw or cooked yahcha can immediately make a saving throw with advantage against that disease (see ""Diseases,"" page 40),"
"Zabou","ToA","205","none","adventuring gear","","","","","","10 gp","Zabou mushrooms feed on offal and the rotting wood of dead trees. If handled carefully, a zabou can be picked or uprooted without causing it to release its spores. If crushed or struck, a zabou releases its spores in a 10-foot-radius sphere. A zabou can also be hurled up to 30 feet away or dropped like a grenade, releasing its cloud of spores on impact. Any creature in that area must succeed on a DC 10 Constitution saving throw or be poisoned for 1 minute. The poisoned creature's skin itches for the duration. The creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success."